"db_id","resource_name","status","total_articles","total_citations","ave_issue_percent_rank","debut_yr","db_last_update","quartile","maintdiff","maint_aft_debut"
"MBDC0215","PROSITE","yes",13,5812,0.918518412266522,1991,2017,1,26,1
"NAR9288","SWISS-PROT","yes",10,5258,0.897130826366183,1991,2017,1,26,1
"MBDC0463","European Ribosomal RNA Database","yes",17,2134,0.71381754248527,1991,2007,2,16,1
"MBDC0030","CUTG: Codon Usage Tabulated from GenBank","yes",7,1157,0.765816650309566,1991,2007,1,16,1
"MBDC0243","RDP: Ribosomal Database Project","yes",14,10183,0.931404101322359,1991,2016,1,25,1
"MBDC0003","NCBI Genbank","yes",24,7582,0.846557240465988,1991,2017,1,26,1
"MBDC0002","EMBL-EBI ENA: European Nucleotide Archive","yes",23,1469,0.577741025455989,1991,2017,2,26,1
"MBDC0224","REBASE: Restriction Enzymes and methylases dataBASE","yes",15,1202,0.591967837744961,1991,2017,2,26,1
"MBDC0230","5S rRNA Data Bank (Erdmann)","yes",7,254,0.41879110007579,1991,NA,3,NA,NA
"MBDC0194","PIR: Protein Identification Resouce","yes",12,975,0.557221018603154,1991,NA,2,NA,NA
"MBDC0248","SRPDB: Signal Recognition Particle Database","yes",11,296,0.302306008498003,1992,NA,3,NA,NA
"MBDC0048","TransTerm","yes",10,250,0.3184937498807,1993,NA,3,NA,NA
"MBDC0109","ENZYME Data Bank","yes",5,675,0.581345755693582,1993,2016,2,23,1
"MBDC0217","SBASE","yes",10,170,0.23189982391478,1993,2006,4,13,1
"MBDC0212","PRINTS","yes",8,837,0.66903431961477,1994,2009,2,15,1
"MBDC0143","OMIM: Online Mendelian Inheritance in Man","yes",5,1766,0.83479183109708,1994,2017,1,23,1
"MBDC0071","FlyBase","yes",17,2876,0.728262508297606,1994,2016,2,22,1
"MBDC0195","Ribonuclease P Database","yes",5,360,0.416261008495051,1994,2005,3,11,1
"MBDC0225","SWISS-2DPAGE","yes",5,151,0.367281837804502,1994,2011,3,17,1
"MBDC0229","RNA Mutations (Triman Database)","yes",5,46,0.179171148000935,1994,NA,4,NA,NA
"MBDC0340","TRANSFAC","yes",8,6114,0.941000951161246,1996,NA,1,NA,NA
"MBDC0084","MITOMAP","yes",5,814,0.771062979573618,1996,NA,1,NA,NA
"MBDC0108","EcoCyc","yes",10,1916,0.758325888756542,1996,2016,1,20,1
"MBDC0203","Blocks database","yes",5,497,0.692218370590248,1996,2007,2,11,1
"MBDC0162","ESTHER: ESTerases, alpha-beta Hydrolase Enzymes and Relatives","yes",5,285,0.595736820039828,1996,2016,2,20,1
"NAR9299","Transgenic Rodent Mutations Database","yes",3,80,0.42607746863066,1996,NA,3,NA,NA
"MBDC0167","HDB: Histone Database","yes",6,139,0.308049388426354,1996,NA,3,NA,NA
"MBDC0209","O-GLYCBASE","yes",4,255,0.577161756683033,1996,NA,2,NA,NA
"MBDC0442","EMBL-EBI Dali","yes",4,1184,0.868469499092599,1997,NA,1,NA,NA
"MBDC0137","Human Collagen Mutation Database","yes",2,326,0.858674304418985,1997,2016,1,19,1
"MBDC0282","SCOP: Structural Classification of Proteins","yes",7,2578,0.901089709743471,1997,2009,1,12,1
"MBDC0172","IMGT: ImMunoGeneTics database","yes",9,1370,0.773396754612089,1997,2016,1,19,1
"MBDC0087","MGD: Mouse Genome Database","yes",20,1878,0.633001319915661,1997,2016,2,19,1
"MBDC0001","DDBJ: DNA Data Bank of Japan","yes",19,586,0.369554033710743,1997,2016,3,19,1
"NAR9055","Directory of P450-containing Systems","yes",1,5,0.0615384615384615,1997,NA,4,NA,NA
"MBDC0357","SGD: Saccharomyces Genome Database","yes",14,2094,0.665053335496153,1998,2017,2,19,1
"MBDC0210","Pfam","yes",11,14408,0.974934942924389,1998,2016,1,18,1
"MBDC0166","GPCRDB: G Protein-Coupled Receptor Database","yes",6,854,0.774966028854587,1998,2016,1,18,1
"MBDC0068","CyanoBase","yes",4,260,0.56698758579733,1998,2012,2,14,1
"MBDC0116","RegulonDB","yes",10,1445,0.729734977120701,1998,2016,2,18,1
"MBDC0033","EPD: Eukaryotic Promoter Database","yes",8,509,0.608427618060833,1998,NA,2,NA,NA
"NAR9223","PhosphoBase","yes",2,274,0.683333333333333,1998,NA,2,NA,NA
"MBDC0074","GOBASE","yes",5,140,0.277543592440568,1998,2010,3,12,1
"NAR9294","tmRNA Website","yes",6,221,0.441651708340359,1998,NA,3,NA,NA
"NAR9024","AtDB: Arabidopsis thaliana Database","yes",2,31,0.248936170212766,1998,NA,4,NA,NA
"MBDC0252","UTRdb: UnTranslated Regions of eukaryotic mRNAs database","yes",6,539,0.588945196573164,1998,2010,2,12,1
"MBDC0185","ooTFD: Object Oriented Transcription Factors Database","yes",3,90,0.323966638767749,1998,NA,3,NA,NA
"MBDC0250","tmRDB: tmRNA database","yes",6,147,0.256226192726169,1998,NA,3,NA,NA
"MBDC0112","KEGG: Kyoto Encyclopedia of Genes and Genomes","yes",11,16832,0.979051841292274,1999,2017,1,18,1
"MBDC0221","AAIndex: Amino Acid Index Database","yes",3,748,0.847515712477349,1999,2008,1,9,1
"MBDC0218","SMART: Simple Modular Architecture Research Tool","yes",8,4606,0.931959138296375,1999,NA,1,NA,NA
"MBDC0177","MEROPS","yes",10,2774,0.849291614175441,1999,2017,1,18,1
"MBDC0258","CATH: Class, Architecture, Topology, Homology","yes",10,1187,0.701977225987585,1999,2016,2,17,1
"MBDC0365","HIVdb: HIV Drug Resistance Database","yes",4,655,0.710451594825573,1999,2016,2,17,1
"MBDC0176","LGICdb: Ligand Gated Ion Channel database ","yes",3,142,0.427042915931805,1999,NA,3,NA,NA
"MBDC0381","ncRNAdb: Noncoding RNAs database","yes",5,285,0.514087735572698,1999,NA,2,NA,NA
"MBDC0154","PEDB: Prostate Expression Database","yes",3,88,0.338414423740511,1999,2017,3,18,1
"NAR9161","MBDC: Molecular Biology Database Collection","yes",17,917,0.530002943264677,1999,2017,2,18,1
"MBDC0270","NCBI MMDB: Molecular Modeling DataBase","yes",7,407,0.545535452872409,1999,2016,2,17,1
"MBDC0015","GXD: mouse Gene Expression Database","yes",7,295,0.436942361214944,1999,2016,3,17,1
"MBDC0171","HUGE","yes",4,162,0.384476065538659,1999,2008,3,9,1
"MBDC0049","TRRD: Transcription Regulatory Regions Database","yes",3,141,0.463690476190476,1999,NA,3,NA,NA
"MBDC0152","MTB: Mouse Tumor Biology Database","yes",5,67,0.204550075959237,1999,2016,4,17,1
"MBDC0184","ORDB: Olfactory Receptor Database","yes",3,84,0.347550034506556,1999,2015,3,16,1
"NAR9045","CyanoMutants","yes",1,17,0.352380952380952,1999,NA,3,NA,NA
"MBDC0122","Atlas of Genetics and Cytogenetics in Oncology and Haematology","yes",5,121,0.265862637961363,1999,NA,3,NA,NA
